"Y","RafA","RafA2","MelE","AgaM","AgaL","Aga_36","AgaE","AgaF","AgaG","MelB","RafB","RafC","RafD","RafB_bif","RafD_bif","RafC_bif","RafR","MelR","AgaR","AgaR2","AgaK"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","1","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","1","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0"
"1","1","1","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0"
"1","1","1","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0"
"1","1","1","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0"
"1","1","1","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0"
"1","1","1","0","1","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","1","1","1","1","0","0","0","0","1","1","1","1","0","0","1","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
"1","1","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0"
