"Y","EutB","EutC","EutE","EutH","EutK","EutL","EutM","EutN","EutS","EutA","EutG","EutJ","EutP","EutQ","PduA-like","PduL-like","EutU","PduU-like","PduV-like","EutD","EutX","EutH2","EutH1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0"
"1","1","1","0","1","0","1","0","1","0","1","0","0","0","1","1","0","0","1","1","0","1","0","0"
"1","1","1","0","1","0","1","0","1","0","1","0","0","0","1","1","0","0","1","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","1","1","1","0","1","0","0","0","1","1","0","1","1","1","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","1","1","1","0","1","0","0","0","1","1","0","0","1","0","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","1","0","0","0"
